"Continent","Region","Country","Country_Code","CRIMINALITY","Human_trafficking","Victim_support"
"Asia","Southern Asia","Afghanistan","AFG","7.08","8.5","2.0"
"Europe","Central & Eastern Europe","Albania","ALB","5.63","5.0","4.5"
"Africa","North Africa","Algeria","DZA","4.51","4.5","3.0"
"Europe","Western Europe","Andorra","AND","2.96","2.5","8.5"
"Africa","Central Africa","Angola","AGO","5.29","6.0","4.0"
"Americas","Caribbean","Antigua and Barbuda","ATG","3.34","4.0","4.0"
"Americas","South America","Argentina","ARG","4.38","4.0","6.0"
"Asia","Central Asia and the Caucasus","Armenia","ARM","3.26","3.5","5.5"
"Oceania","Australia and New Zealand","Australia","AUS","4.00","3.5","7.5"
"Europe","Western Europe","Austria","AUT","4.04","4.5","8.0"
"Asia","Central Asia and the Caucasus","Azerbaijan","AZE","5.08","4.5","4.0"
"Americas","Caribbean","Bahamas","BHS","3.79","4.5","6.5"
"Asia","Western Asia","Bahrain","BHR","4.83","7.5","5.5"
"Asia","Southern Asia","Bangladesh","BGD","4.98","8.0","3.5"
"Americas","Caribbean","Barbados","BRB","3.21","3.5","5.5"
"Europe","Central & Eastern Europe","Belarus","BLR","5.08","7.0","3.0"
"Europe","Western Europe","Belgium","BEL","4.34","5.0","7.5"
"Americas","Central America","Belize","BLZ","4.64","5.0","3.0"
"Africa","West Africa","Benin","BEN","5.25","6.0","3.0"
"Asia","Southern Asia","Bhutan","BTN","3.69","5.0","3.5"
"Americas","South America","Bolivia","BOL","4.30","5.0","5.0"
"Europe","Central & Eastern Europe","Bosnia and Herzegovina","BIH","5.89","5.5","4.0"
"Africa","Southern Africa","Botswana","BWA","3.71","4.5","5.5"
"Americas","South America","Brazil","BRA","6.50","5.0","5.0"
"Asia","South-Eastern Asia","Brunei","BRN","2.76","4.5","3.5"
"Europe","Central & Eastern Europe","Bulgaria","BGR","5.43","6.0","4.5"
"Africa","West Africa","Burkina Faso","BFA","5.49","6.0","2.5"
"Africa","Central Africa","Burundi","BDI","4.51","8.5","1.5"
"Africa","West Africa","Cabo Verde","CPV","4.04","4.5","3.5"
"Asia","South-Eastern Asia","Cambodia","KHM","5.83","7.5","3.0"
"Africa","Central Africa","Cameroon","CMR","6.31","6.5","2.5"
"Americas","North America","Canada","CAN","3.66","3.5","8.5"
"Africa","Central Africa","Central African Republic","CAF","7.04","7.5","3.0"
"Africa","Central Africa","Chad","TCD","5.86","7.0","1.0"
"Americas","South America","Chile","CHL","4.60","4.0","7.0"
"Asia","Eastern Asia","China","CHN","6.01","6.5","4.0"
"Americas","South America","Colombia","COL","7.66","7.5","3.5"
"Africa","Southern Africa","Comoros","COM","3.86","5.0","1.5"
"Africa","Central Africa",""Congo"," Dem. Rep."","COD","7.75","7.0","2.0"
"Africa","Central Africa",""Congo"," Rep."","COG","5.03","6.5","2.0"
"Americas","Central America","Costa Rica","CRI","4.99","5.0","5.0"
"Africa","West Africa","Côte d'Ivoire","CIV","6.15","6.5","3.5"
"Europe","Central & Eastern Europe","Croatia","HRV","5.06","4.5","5.5"
"Americas","Caribbean","Cuba","CUB","3.44","6.0","4.0"
"Europe","Southern Europe","Cyprus","CYP","4.19","5.5","4.0"
"Europe","Central & Eastern Europe","Czech Republic","CZE","4.63","5.0","5.5"
"Europe","Northern Europe","Denmark","DNK","3.86","4.0","7.5"
"Africa","East Africa","Djibouti","DJI","3.99","6.0","3.0"
"Americas","Caribbean","Dominica","DMA","2.63","2.5","5.0"
"Americas","Caribbean","Dominican Republic","DOM","5.15","6.0","4.0"
"Americas","South America","Ecuador","ECU","6.25","6.0","5.0"
"Africa","North Africa","Egypt","EGY","5.16","5.5","3.0"
"Americas","Central America","El Salvador","SLV","5.94","7.0","4.0"
"Africa","Central Africa","Equatorial Guinea","GNQ","4.11","4.5","1.5"
"Africa","East Africa","Eritrea","ERI","4.34","9.0","1.0"
"Europe","Northern Europe","Estonia","EST","3.60","4.5","7.5"
"Africa","Southern Africa","Eswatini","SWZ","3.63","4.0","3.0"
"Africa","East Africa","Ethiopia","ETH","4.79","6.0","4.5"
"Oceania","Melanesia","Fiji","FJI","3.90","5.0","4.0"
"Europe","Northern Europe","Finland","FIN","2.71","3.0","8.0"
"Europe","Western Europe","France","FRA","5.66","6.0","5.0"
"Africa","Central Africa","Gabon","GAB","4.90","5.5","3.0"
"Africa","West Africa","Gambia","GMB","4.83","7.0","2.5"
"Asia","Central Asia and the Caucasus","Georgia","GEO","2.96","3.5","7.0"
"Europe","Western Europe","Germany","DEU","4.90","5.5","8.0"
"Africa","West Africa","Ghana","GHA","6.01","6.5","3.5"
"Europe","Southern Europe","Greece","GRC","4.93","5.5","4.0"
"Americas","Caribbean","Grenada","GRD","3.05","2.0","3.0"
"Americas","Central America","Guatemala","GTM","6.48","6.5","4.0"
"Africa","West Africa","Guinea","GIN","5.20","7.0","1.5"
"Africa","West Africa","Guinea-Bissau","GNB","5.45","5.5","1.0"
"Americas","South America","Guyana","GUY","5.10","5.5","5.0"
"Americas","Caribbean","Haiti","HTI","5.73","6.5","1.5"
"Americas","Central America","Honduras","HND","6.98","6.5","3.0"
"Europe","Central & Eastern Europe","Hungary","HUN","4.50","6.0","4.5"
"Europe","Northern Europe","Iceland","ISL","3.39","4.0","7.0"
"Asia","Southern Asia","India","IND","5.53","7.0","3.5"
"Asia","South-Eastern Asia","Indonesia","IDN","6.38","6.5","5.0"
"Asia","Western Asia","Iran","IRN","7.10","7.5","4.0"
"Asia","Western Asia","Iraq","IRQ","7.05","8.0","3.0"
"Europe","Western Europe","Ireland","IRL","4.90","4.5","7.0"
"Asia","Western Asia","Israel","ISR","4.41","5.5","6.0"
"Europe","Southern Europe","Italy","ITA","5.81","7.0","5.5"
"Americas","Caribbean","Jamaica","JAM","5.91","5.0","5.0"
"Asia","Eastern Asia","Japan","JPN","4.53","5.0","5.5"
"Asia","Western Asia","Jordan","JOR","4.71","6.5","4.5"
"Asia","Central Asia and the Caucasus","Kazakhstan","KAZ","4.26","5.5","4.5"
"Africa","East Africa","Kenya","KEN","6.95","7.5","3.0"
"Oceania","Melanesia","Kiribati","KIR","2.35","4.5","1.0"
"Asia","Western Asia","Kuwait","KWT","5.14","8.0","5.5"
"Asia","Central Asia and the Caucasus","Kyrgyzstan","KGZ","5.33","6.5","4.5"
"Asia","South-Eastern Asia","Laos","LAO","5.51","6.5","4.0"
"Europe","Northern Europe","Latvia","LVA","3.51","4.5","7.5"
"Asia","Western Asia","Lebanon","LBN","6.76","8.5","5.0"
"Africa","Southern Africa","Lesotho","LSO","3.90","4.0","2.5"
"Africa","West Africa","Liberia","LBR","5.05","6.0","1.0"
"Africa","North Africa","Libya","LBY","6.55","9.5","1.0"
"Europe","Western Europe","Liechtenstein","LIE","1.88","2.0","9.5"
"Europe","Northern Europe","Lithuania","LTU","3.31","3.5","7.0"
"Europe","Western Europe","Luxembourg","LUX","2.36","3.5","7.0"
"Africa","Southern Africa","Madagascar","MDG","5.59","6.0","2.0"
"Africa","Southern Africa","Malawi","MWI","3.83","4.5","2.0"
"Asia","South-Eastern Asia","Malaysia","MYS","5.94","6.5","6.0"
"Asia","Southern Asia","Maldives","MDV","4.06","6.0","2.0"
"Africa","West Africa","Mali","MLI","5.89","7.0","1.5"
"Europe","Southern Europe","Malta","MLT","4.65","5.0","7.5"
"Oceania","Micronesia","Marshall Islands","MHL","2.31","4.5","3.5"
"Africa","North Africa","Mauritania","MRT","4.38","7.5","1.5"
"Africa","Southern Africa","Mauritius","MUS","4.51","4.5","5.5"
"Americas","Central America","Mexico","MEX","7.56","7.5","3.5"
"Oceania","Micronesia","Micronesia (Federated States of)","FSM","3.30","5.0","4.5"
"Europe","Central & Eastern Europe","Moldova","MDA","4.45","7.5","5.0"
"Europe","Southern Europe","Monaco","MCO","2.43","1.5","8.0"
"Asia","Eastern Asia","Mongolia","MNG","4.01","4.5","4.0"
"Europe","Central & Eastern Europe","Montenegro","MNE","6.00","4.5","4.0"
"Africa","North Africa","Morocco","MAR","4.79","5.5","4.5"
"Africa","Southern Africa","Mozambique","MOZ","6.53","4.0","3.0"
"Asia","South-Eastern Asia","Myanmar","MMR","7.59","6.5","2.0"
"Africa","Southern Africa","Namibia","NAM","4.33","3.5","4.0"
"Oceania","Micronesia","Nauru","NRU","1.76","1.5","2.0"
"Asia","Southern Asia","Nepal","NPL","6.16","7.0","4.5"
"Europe","Western Europe","Netherlands","NLD","4.69","5.5","8.0"
"Oceania","Australia and New Zealand","New Zealand","NZL","3.25","3.5","8.5"
"Americas","Central America","Nicaragua","NIC","6.06","6.0","2.0"
"Africa","West Africa","Niger","NER","6.01","7.0","2.0"
"Africa","West Africa","Nigeria","NGA","7.15","7.5","5.0"
"Asia","Eastern Asia",""Korea"," DPR"","PRK","4.78","8.0","1.0"
"Europe","Central & Eastern Europe","North Macedonia","MKD","5.31","5.5","5.0"
"Europe","Northern Europe","Norway","NOR","3.81","5.0","7.5"
"Asia","Western Asia","Oman","OMN","4.14","6.0","4.0"
"Asia","Southern Asia","Pakistan","PAK","6.28","8.0","3.5"
"Oceania","Micronesia","Palau","PLW","2.94","4.0","2.0"
"Americas","Central America","Panama","PAN","6.68","8.0","4.0"
"Oceania","Melanesia","Papua New Guinea","PNG","5.44","7.0","3.0"
"Americas","South America","Paraguay","PRY","6.70","7.0","2.0"
"Americas","South America","Peru","PER","6.35","7.0","3.5"
"Asia","South-Eastern Asia","Philippines","PHL","6.84","7.0","5.0"
"Europe","Central & Eastern Europe","Poland","POL","4.01","5.5","5.0"
"Europe","Southern Europe","Portugal","PRT","4.55","4.5","7.0"
"Asia","Western Asia","Qatar","QAT","5.21","8.0","6.0"
"Europe","Central & Eastern Europe","Romania","ROU","4.59","6.5","5.0"
"Europe","Central & Eastern Europe","Russia","RUS","6.24","6.5","2.5"
"Africa","Central Africa","Rwanda","RWA","3.68","5.0","5.5"
"Oceania","Polynesia","Samoa","WSM","2.04","3.5","5.0"
"Europe","Southern Europe","San Marino","SMR","3.01","2.0","5.5"
"Africa","Central Africa","São Tomé and Príncipe","STP","1.78","1.5","4.0"
"Asia","Western Asia","Saudi Arabia","SAU","6.01","8.5","4.5"
"Africa","West Africa","Senegal","SEN","4.81","5.0","5.0"
"Europe","Central & Eastern Europe","Serbia","SRB","6.21","5.0","4.0"
"Africa","Southern Africa","Seychelles","SYC","3.68","4.0","4.0"
"Africa","West Africa","Sierra Leone","SLE","5.40","5.0","2.5"
"Asia","South-Eastern Asia","Singapore","SGP","3.13","5.5","7.0"
"Europe","Central & Eastern Europe","Slovakia","SVK","4.69","5.5","4.5"
"Europe","Central & Eastern Europe","Slovenia","SVN","4.29","4.0","6.0"
"Oceania","Melanesia","Solomon Islands","SLB","4.15","4.0","4.5"
"Africa","East Africa","Somalia","SOM","5.79","8.0","1.0"
"Africa","Southern Africa","South Africa","ZAF","6.63","4.5","4.0"
"Asia","Eastern Asia",""Korea"," Rep."","KOR","4.91","6.0","6.5"
"Africa","East Africa","South Sudan","SSD","6.34","8.5","1.0"
"Europe","Southern Europe","Spain","ESP","5.78","7.0","6.5"
"Asia","Southern Asia","Sri Lanka","LKA","4.64","5.5","3.0"
"Americas","Caribbean","St. Kitts and Nevis","KNA","4.10","3.0","2.5"
"Americas","Caribbean","St. Lucia","LCA","4.09","4.0","5.0"
"Americas","Caribbean","St. Vincent and the Grenadines","VCT","3.30","2.5","3.0"
"Africa","East Africa","Sudan","SDN","6.46","8.0","1.0"
"Americas","South America","Suriname","SUR","4.90","4.0","2.0"
"Europe","Northern Europe","Sweden","SWE","4.56","4.5","6.0"
"Europe","Western Europe","Switzerland","CHE","4.34","5.0","8.0"
"Asia","Western Asia","Syria","SYR","6.84","8.5","2.0"
"Asia","Central Asia and the Caucasus","Tajikistan","TJK","5.61","6.5","2.0"
"Africa","East Africa","Tanzania","TZA","6.15","6.5","3.0"
"Asia","South-Eastern Asia","Thailand","THA","5.76","6.5","4.5"
"Asia","South-Eastern Asia","Timor-Leste","TLS","3.96","4.0","3.5"
"Africa","West Africa","Togo","TGO","5.33","6.0","4.5"
"Oceania","Polynesia","Tonga","TON","3.78","3.5","5.0"
"Americas","Caribbean","Trinidad and Tobago","TTO","4.94","6.0","5.0"
"Africa","North Africa","Tunisia","TUN","3.79","4.0","4.5"
"Asia","Western Asia","Turkey","TUR","6.89","7.0","4.0"
"Asia","Central Asia and the Caucasus","Turkmenistan","TKM","4.61","8.5","2.0"
"Oceania","Polynesia","Tuvalu","TUV","1.54","1.5","4.5"
"Africa","East Africa","Uganda","UGA","6.14","7.0","2.0"
"Europe","Central & Eastern Europe","Ukraine","UKR","6.18","7.0","3.5"
"Asia","Western Asia","United Arab Emirates","ARE","5.75","8.5","6.5"
"Europe","Western Europe","United Kingdom","GBR","4.89","6.0","7.5"
"Americas","North America","United States","USA","5.50","5.5","7.0"
"Americas","South America","Uruguay","URY","2.69","3.0","7.5"
"Asia","Central Asia and the Caucasus","Uzbekistan","UZB","4.96","7.5","4.0"
"Oceania","Melanesia","Vanuatu","VUT","2.20","2.5","5.0"
"Americas","South America","Venezuela","VEN","6.64","7.5","1.0"
"Asia","South-Eastern Asia","Vietnam","VNM","6.28","6.5","5.0"
"Asia","Western Asia","Yemen","YEM","6.13","8.5","1.0"
"Africa","Southern Africa","Zambia","ZMB","4.93","5.0","3.0"
"Africa","Southern Africa","Zimbabwe","ZWE","5.66","5.5","2.0"
